Log for:C:/FHAC/hoettges/HiWis/Kimmich, Friederike/QKan_Doku_Workflow/Doku_korrigiert_und_mit_build_erzeugt/
# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID
#=#=#=# Syncrun started 2022-12-28T08:49:14Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:17Z (last step: 3131 msec , total: 3131 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:18Z (last step: 1088 msec , total: 4220 msec) 
#=#=#=# Syncrun started 2022-12-28T08:49:22Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:22Z (last step: 333 msec , total: 333 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:22Z (last step: 8 msec , total: 342 msec) 
#=#=#=# Syncrun started 2022-12-28T08:50:34Z
#=#=#=#=# Propagation starts 2022-12-28T08:50:34Z (last step: 418 msec , total: 418 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:50:34Z (last step: 8 msec , total: 426 msec) 
#=#=#=# Syncrun started 2022-12-28T08:59:26Z
#=#=#=#=# Propagation starts 2022-12-28T08:59:26Z (last step: 393 msec , total: 393 msec) 
2022-12-28T08:59:27Z | source/Qkan_import_flaechendaten.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1664538932 | 104248c912aeb8fda14ddffdde00533d | 9977 | 397407759oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9977 | 1664538932 | add4dd06-e894-466a-a2f2-b2888bc87ef4 | 
2023-02-15T11:10:04Z | build/html/_static/fonts/Lato/lato-bolditalic.woff2 | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 5ec8c2e89f2ccd59ec0bd9517e753cf2 | 193308 | 414289542oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 193308 | 1620384499 | fd036e47-167f-4482-a1ec-938fd28177c6 | 
2023-02-15T11:10:04Z | build/html/_static/fonts/Lato/lato-italic.eot | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 92357ed1a6b4b27ae8c45280ed2e09a6 | 268604 | 414289545oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 268604 | 1620384499 | 86dcbdf8-a042-4eb8-b6bd-64623a6c200e | 
2023-02-15T11:10:04Z | build/html/_static/fonts/Lato/lato-italic.woff | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 6a082df493697240933c48f1cf2ba819 | 328412 | 414289551oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 328412 | 1620384499 | 7d95d91c-5716-4ad5-9237-79ab624ba697 | 
2023-02-15T11:10:05Z | build/html/_static/fonts/Lato/lato-italic.ttf | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 3f222d7e0c4fb00eaebf5684139ee422 | 639388 | 414289548oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 639388 | 1620384499 | 5567907a-c081-4006-bccf-ab7d215b416c | 
2023-02-15T11:10:05Z | build/html/_static/fonts/Lato/lato-italic.woff2 | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 687333ce9790a965ba796e7213b5f534 | 195704 | 414289557oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 195704 | 1620384499 | 5d0450a4-a943-4082-a43e-42f2c83d2a19 | 
2023-02-15T11:10:06Z | build/html/_static/fonts/Lato/lato-regular.eot | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 5cc7f4e3a219ef6c604d816de70faee0 | 253461 | 414289560oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 253461 | 1620384499 | c1d955cc-2553-467d-adfb-47bd4fbf1dfe | 
2023-02-15T11:10:06Z | build/html/_static/fonts/Lato/lato-regular.ttf | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 6931c899bec8d7d1a475d726b63dd452 | 607720 | 414289569oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 607720 | 1620384499 | 055fc030-69f7-46a6-ae61-94cb3b240994 | 
2023-02-15T11:10:06Z | build/html/_static/fonts/Lato/lato-regular.woff | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 26e94dcf68dad000c5731e0ffd3c9977 | 309192 | 414289563oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 309192 | 1620384499 | 6baf63ad-f237-402c-a2f8-898f1b217062 | 
2023-02-15T11:10:06Z | build/html/_static/fonts/Lato/lato-regular.woff2 | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 5d570f4996e4dc6d4e88ecf980ad7d09 | 182708 | 414289566oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 182708 | 1620384499 | 1483b99b-a5dc-42eb-bfa3-24613a500baf | 
2023-02-15T11:10:08Z | build/html/_static/fonts/Lato-Bold.ttf | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 276f94c8098338ad82293ca19608f793 | 656544 | 414289590oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 656544 | 1620384499 | 68278b2d-fee3-49ae-acf6-5f345f1cb203 | 
2023-02-15T11:10:08Z | build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.eot | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 4a62d4947af021698648130b9896b745 | 79520 | 414289596oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 79520 | 1620384499 | cdfac307-0eeb-44a1-8343-8092d85fab15 | 
2023-02-15T11:10:08Z | build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.ttf | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | d44fa8e6d63554487db7efbe318cfe01 | 170616 | 414289599oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 170616 | 1620384499 | 191acce1-d053-4184-ba72-6771bbb578b0 | 
2023-02-15T11:10:08Z | build/html/_static/fonts/Lato-Regular.ttf | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | e69ab4833d0f87f0944fb657cb9da162 | 656568 | 414289632oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 656568 | 1620384499 | 6bdfd96e-d95d-4946-a499-abd2276cc3e1 | 
2023-02-15T11:10:08Z | build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | b4d8e8f93e67c0f07bfd2338f0b63aa5 | 87624 | 414289602oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 87624 | 1620384499 | d41af125-5d85-4783-8c52-0e5d1b4e6ad8 | 
2023-02-15T11:10:08Z | build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff2 | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 365640f86505745c919e1d9bc52551ba | 67312 | 414289611oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 67312 | 1620384499 | 41b59a06-3869-449a-bd29-e22372493146 | 
2023-02-15T11:10:08Z | build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.eot | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | ecb37812ff3e7fdfbb84e8b0f4322bfa | 78331 | 414289614oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 78331 | 1620384499 | 2c1b06b3-6425-4ecd-8301-f2a51926b107 | 
2023-02-15T11:10:09Z | build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 63f4a91204115b7b791e303f5a6fc803 | 86288 | 414289620oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 86288 | 1620384499 | 9c3d3443-42d7-47ce-8bbd-3a996c62f61f | 
2023-02-15T11:10:09Z | build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.ttf | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 624e8e60b62a6264ba37e5ae5671c127 | 169064 | 414289617oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 169064 | 1620384499 | fc951313-27ea-4c2d-9188-bcb56d54ab65 | 
2023-02-15T11:10:09Z | build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff2 | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 7687dfc66e281e9f6640eae627b55894 | 66444 | 414289623oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 66444 | 1620384499 | 82a4aa94-8416-41c7-a859-40602c38c1bf | 
2023-02-15T11:10:09Z | build/html/_static/fonts/RobotoSlab-Bold.ttf | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 4286725e8d35fb875896ec3ad520ee9d | 170616 | 414289626oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 170616 | 1620384499 | 33ae2a36-35e9-4136-ab2d-741981d47e62 | 
2023-02-15T11:10:09Z | build/html/_static/fonts/RobotoSlab-Regular.ttf | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 8dcd8cd4888ad718d8ff94efb9de6ead | 169064 | 414289629oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 169064 | 1620384499 | b194ec00-bbdc-45b1-ba2c-8fcb596e0d88 | 
2023-02-15T11:10:10Z | build/html/_static/fonts/fontawesome-webfont.eot | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 7464cf32844ec31891e916647a37f7d1 | 165742 | 414289635oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 165742 | 1620384499 | 71696271-b739-4bc1-9765-139297166b30 | 
2023-02-15T11:10:10Z | build/html/_static/fonts/fontawesome-webfont.woff | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 95cb660938d221fc5c95b9c5931d9abe | 98024 | 414289656oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 98024 | 1620384499 | 6a2da719-c7d7-4628-8973-1a759210b8aa | 
2023-02-15T11:10:10Z | build/html/_static/fonts/fontawesome-webfont.woff2 | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | a5c0c76c6b43281ee3a0026af3883f96 | 77160 | 414289650oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 77160 | 1620384499 | de915f37-4904-46a3-a51b-de7cf7be4ca8 | 
2023-02-15T11:10:10Z | build/html/_static/fonts/fontawesome-webfont.ttf | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | f8ecdf77fa9fa7dec75a93435e6dc732 | 165548 | 414289638oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 165548 | 1620384499 | 5cdc7cd8-2a44-4ac3-a3f1-55bd7fc3cef5 | 
2023-02-15T11:10:10Z | build/html/_static/german-stemmer.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 97a12921e1923818689fc7ecd31e5556 | 18224 | 414289665oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 18224 | 1652443794 | 0b9a81cb-258d-444b-975e-d26fd50dce97 | 
2023-02-15T11:10:11Z | build/html/_static/jquery-3.5.1.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | e37ec60f0ea929eb630f1ca1328fef1d | 298502 | 414289671oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 298502 | 1652443794 | af5e537e-5fe3-4708-9c11-9d5a6dd61170 | 
2023-02-15T11:10:11Z | build/html/_static/jquery.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 2fd134108cfd3a9d4f73af80905917d3 | 89478 | 414289674oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 89478 | 1652443794 | e366f2bc-c292-4012-b41d-26bbff5854cc | 
2023-02-15T11:10:11Z | build/html/_static/js/html5shiv-printshiv.min.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | aa1ba38bed79131faab248c3b5fdaa71 | 4373 | 414289446oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4373 | 1652443794 | 659c9f43-0995-4a26-8083-f19cf7efaa65 | 
2023-02-15T11:10:11Z | build/html/_static/js/badge_only.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 8b667080ede0048462e29fb6f9e41d11 | 934 | 414289452oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 934 | 1620384499 | eb67277e-1ec3-4ae7-a4be-794922839701 | 
2023-02-15T11:10:11Z | build/html/_static/js/html5shiv.min.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | f5ad9c90ade2f8210a3289f82c85ff3c | 2737 | 414289647oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2737 | 1652443794 | 0fbccd26-0ba0-48de-b0c3-33f9cee5d792 | 
2023-02-15T11:10:11Z | build/html/_static/js/theme.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 901b5badd2421487e6e5441f39fa95d3 | 5023 | 414289659oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 5023 | 1652443794 | d02b280e-d1e1-4575-ba11-b5ddafbe4916 | 
2023-02-15T11:10:11Z | build/html/_static/language_data.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | df00b279cfdd9aa71d755e132429e3c9 | 16786 | 414289677oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 16786 | 1652443794 | 174254c0-86eb-4d39-a358-bd5ffcd748fb | 
2023-02-15T11:10:12Z | build/html/_static/minus.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 9f121df701bf4597a6b0faa89994f279 | 90 | 414289680oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 90 | 1620994680 | 3dddb804-128f-467c-835b-b57b0412de72 | 
2023-02-15T11:10:12Z | build/html/_static/plus.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 4adfda4a45d2c8665d271f72db84926b | 90 | 414289683oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 90 | 1620994680 | 6885d5d9-fc9f-49c6-9ed2-d620e7ab0777 | 
2023-02-15T11:10:12Z | build/html/_static/pygments.css | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1676459288 | 590316275bc6f0aedd2cf566c0b05754 | 4919 | 414289686oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4919 | 1674669622 | 2e2ffe75-e681-4d27-81e5-59a1408f9926 | 
2023-02-15T11:10:12Z | build/html/_static/searchtools.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 31c75859aa62bc91f7b6f373841aaa12 | 17159 | 414289689oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17159 | 1652443794 | 708937ad-6b37-4222-8755-25c18eb13f7e | 
2023-02-15T11:10:12Z | build/html/_static/translations.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 5e9c68d4f47cb515cd878a803a3a23a1 | 3854 | 414289698oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3854 | 1652443794 | 43ed146d-6473-40b3-870f-409a7ca22429 | 
2023-02-15T11:10:12Z | build/html/_static/underscore-1.13.1.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 965a27ccef20f1958224d834baf38726 | 70462 | 414289695oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 70462 | 1652443794 | ef0e3d51-a462-4f5e-822b-65a2279cf7ca | 
2023-02-15T11:10:12Z | build/html/_static/underscore.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 1657137eeb9b3335f19e03042c703d95 | 19535 | 414289701oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 19535 | 1652443794 | 425a9cec-1977-4131-b0f5-c7f8ff0d0725 | 
2023-02-15T11:10:12Z | build/html/genindex.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1676459286 | de05e998d1f283c9eb3753ad96930641 | 9785 | 414289746oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9759 | 1674669622 | 8e56a2b4-1640-4be7-b809-d1cbae9e86e7 | 
2023-02-15T11:10:12Z | build/html/objects.inv | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1676459293 | 72b0cc3e4052379a2831865171d0b4cb | 938 | 414289740oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 908 | 1674669622 | 1233db8a-bfd5-462b-b671-f44d29a5ba4a | 
2023-02-15T11:10:12Z | build/html/index.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1676459286 | 19112ae84861af4bafcfd04ba1cf58da | 16359 | 414289737oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 16307 | 1674669622 | 52048d66-7bfa-4024-9d77-704baafae151 | 
2023-02-15T11:10:13Z | build/html/search.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1676459287 | a4d1eaefbcacbf5e637e853281143cd5 | 6348 | 414289743oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 6322 | 1674669622 | f46d1921-7206-465e-bdb6-8c45e17c3fcd | 
2023-02-15T11:10:13Z | build/html/searchindex.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1676459293 | f0ad369c03374075dfdefb235e3ea1e0 | 18037 | 414289749oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17952 | 1674669622 | 4d3385b9-a508-4c41-8bdb-4a76e874b704 | 
#=#=#=# Syncrun finished 2023-02-15T11:10:13Z (last step: 33111 msec , total: 34069 msec) 
#=#=#=# Syncrun started 2023-02-15T11:10:22Z
#=#=#=#=# Propagation starts 2023-02-15T11:10:24Z (last step: 2259 msec , total: 2259 msec) 
2023-02-15T11:10:25Z | Doku_zu_rst-Dateien.url | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | bae6e2896cc10ff636851df347058e9a | 160 | 414289095oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 160 | 1672920660 | 2ab891b2-12ed-4223-b801-46a556a2112c | 
2023-02-15T11:10:25Z | make.bat | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | aa9a51c7713c65dadece6740207e6ffb | 864 | 414289101oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 864 | 1630213408 | 612b44ab-21e9-48f2-bd4e-465ee0b8ff7a | 
2023-02-15T11:10:25Z | erzeuge doku.bat | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 1ee11c17a68627152c655deaa50e6f93 | 121 | 414289092oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 121 | 1674632866 | 77523608-e297-49b6-99e9-5904197a22a6 | 
2023-02-15T11:10:25Z | protokoll.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1676459293 | fef1593499c2cd1c79e5cff2fc576861 | 6061 | 414289110oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1184 | 1674669622 | d6fbf7ec-4c6e-4aeb-9fb4-4d091bdd8a02 | 
2023-02-15T11:10:25Z | Makefile | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 55449b284cb293a531869f483399bfff | 624 | 414289098oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 605 | 1486045676 | 382f4933-a125-4451-b5d4-b413a505cdc2 | 
2023-02-15T11:10:26Z | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/Fenster.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | afa55d7a41d737ea2bb43e37e1b5069a | 16896 | 414289767oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 16896 | 1673091246 | 7afc4117-dd2e-4576-ab6f-2a9f31f467f6 | 
2023-02-15T11:10:26Z | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/nach_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 5b70a43e084184763847c1c7b3a3840c | 343479 | 414289770oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 343479 | 1664366622 | d9d2e10e-de3d-4754-948a-ddb423287783 | 
2023-02-15T11:10:26Z | source/Qkan_Bilder/Flaechen_vorbereiten/Voronoiflaechen_tool.PNG | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 66b706378df5963417de2d9d8825b326 | 60897 | 414319419oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 60897 | 1673385172 | 65ca911b-0bbe-4c7c-877d-0249f5507259 | 
2023-02-15T11:10:26Z | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/vor_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 64bbaa711ee6ac919be7114203fa30b5 | 589889 | 414289779oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 589889 | 1664362253 | b8031542-6241-4688-b739-950f36fe3cf4 | 
2023-02-15T11:10:27Z | source/Qkan_Bilder/Flaechen_vorbereiten/liste_gewaehlte_aktualisieren.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 407d7b9399dfe1e938ddef8e3e7e0fae | 61574 | 414289782oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 61574 | 1673352865 | 5449007a-d361-4566-9676-aedafa33badd | 
2023-02-15T11:10:27Z | source/Qkan_Bilder/Flaechen_vorbereiten/liste_gewaehlte_haltungen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 1fa04f47c8950a3ed159a8d9b5e5efaf | 51964 | 414289791oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 51964 | 1673349230 | 31801f72-f04a-4cdf-998f-f522c3e9c8a1 | 
2023-02-15T11:10:27Z | source/Qkan_Bilder/Flaechen_vorbereiten/formular_haltung.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 8d05a2cb580a8a854eaa26eb18031958 | 50100 | 414289785oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 50100 | 1673351677 | bc56398c-34ca-4b21-972b-7ec26517bdb1 | 
2023-02-15T11:10:28Z | source/Qkan_Bilder/Flaechen_vorbereiten/auswahl_grosse_flaechen.PNG | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | e94bc84b953efb5b385dbc5a4f9404c9 | 1723569 | 414289806oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1723569 | 1673358773 | 38146ce9-a264-4a3f-8bf5-f47695415cd8 | 
2023-02-15T11:10:29Z | source/Qkan_Bilder/Import_von_flaechendaten/INSPIRE_WFS_gebaeude.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 13b051558c73d1eef978c2d8e164b534 | 24637 | 414289788oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 24637 | 1673085261 | b626e43b-9436-4fa4-85c6-02d45e4a4a0d | 
2023-02-15T11:10:29Z | source/Qkan_Bilder/Import_von_flaechendaten/INSPIRE_WFS_strassen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | be2365693726892bfc634a8f98bd426d | 19301 | 414289803oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 19301 | 1673085261 | df05bcee-0941-4828-a099-14f16808555c | 
2023-02-15T11:10:29Z | source/Qkan_Bilder/Import_von_flaechendaten/INSPIRE_themen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 70c7288f148642f65019858a52ec94f1 | 36163 | 414289794oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 36163 | 1673085261 | dc39c800-b4f7-4ba3-953c-bad7467ed1cb | 
2023-02-15T11:10:29Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_getcapabilities.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 4743ba21d8c344b3a830dc6e2c31741b | 11458 | 414289800oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11458 | 1673086507 | 8ee7949a-c17b-4ef1-a32d-11512a33018b | 
2023-02-15T11:10:30Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_getfeatures.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | c025fe4cbabc2b0cd13791eb442b8df4 | 26066 | 414289797oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 26066 | 1673086952 | 9c30a319-3d3d-45de-88d0-ecd0a1bd9171 | 
2023-02-15T11:10:30Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_roadarea.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 7c49c62b7143e280a696ed01ad624537 | 25258 | 414289809oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 25258 | 1673085261 | bd60787c-4513-4a55-a5fb-ddb071b33d09 | 
2023-02-15T11:10:31Z | source/Qkan_Bilder/Import_von_flaechendaten/abflussparameter_HE_gebaeude.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 0794919ff05ef41bf7413fc295cac5d2 | 42466 | 414289815oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 42466 | 1673085261 | 7268cc96-13ad-46c3-af04-fe91ae9f6c3e | 
